date only,blabla,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2015-02-21,1,1.34,0.8,0.23,0.21,0.22,0.2,0.2,0.44,0.47,0.68,0.42,0.28,0.17,0.17,0.31,0.19,0.19,0.19,0.21,0.45,0.42,0.4,0.51,0.46
2015-02-22,0,0.41,0.4,0.41,0.4,0.41,0.28,0.26,0.46,0.4,0.61,0.96,0.49,0.45,0.41,0.53,0.63,0.39,0.57,0.6,1.54,2.04,1.17,1.29,0.73
2015-02-23,1,0.38,0.29,0.22,0.21,0.19,0.34,0.41,0.91,0.29,0.28,0.73,0.2,0.23,0.23,0.27,0.75,0.42,0.49,0.69,0.65,1.42,1.0,0.77,0.82
2015-02-24,1,0.58,0.32,0.21,0.18,0.17,0.3,0.37,0.55,0.43,0.29,0.34,0.43,0.61,0.32,0.44,0.59,0.5,1.84,0.72,0.7,2.47,0.9,1.38,0.9
2015-02-26,1,1.43,0.26,0.25,0.25,0.2,0.24,0.34,0.57,0.81,0.21,0.3,0.29,0.26,0.7,0.45,0.48,0.6,0.59,0.59,0.65,0.88,1.58,1.27,1.15
2015-02-27,1,0.69,0.29,0.21,0.19,0.2,0.18,0.35,0.8,0.58,0.37,0.42,0.25,0.27,0.19,0.19,0.26,0.23,0.22,0.46,0.88,0.41,0.94,1.21,0.9
2015-02-28,1,0.67,0.21,0.22,0.23,0.23,0.23,0.32,0.46,0.65,2.56,0.46,0.19,0.25,0.16,0.2,0.22,0.22,1.04,1.24,0.67,0.41,0.5,0.83,0.55
2015-03-01,0,0.29,0.25,0.25,0.23,0.26,0.3,0.26,0.49,0.83,0.64,1.36,0.51,0.34,0.33,0.35,0.43,0.45,1.78,2.21,1.24,1.67,3.44,1.67,2.04
2015-03-02,1,1.72,0.34,0.26,0.2,0.17,0.28,0.4,0.66,0.68,0.47,0.39,0.4,0.37,0.36,0.39,0.42,0.44,0.39,0.39,0.56,0.82,0.97,1.15,0.84
2015-03-04,1,0.2,0.19,0.19,0.2,0.19,0.23,0.38,0.8,0.51,0.52,0.17,0.22,0.25,0.19,0.18,0.47,0.5,0.74,0.9,1.23,1.02,1.8,1.99,1.68
2015-03-05,1,0.77,0.2,0.19,0.18,0.18,0.21,0.34,1.28,1.12,0.2,0.19,0.25,0.19,0.2,0.19,0.27,0.23,0.23,0.2,0.22,0.73,0.92,1.17,1.31
2015-03-06,1,0.22,0.19,0.19,0.2,0.19,0.19,0.4,0.71,0.84,0.37,0.24,0.24,0.24,0.23,0.24,0.36,0.27,0.26,0.26,0.26,0.27,0.41,0.95,0.71
2015-03-07,0,0.29,0.2,0.21,0.19,0.19,0.2,0.25,0.43,0.45,0.4,1.57,1.42,1.04,0.5,0.91,1.63,0.45,1.29,1.89,3.23,1.49,1.84,0.94,0.85
2015-03-09,1,0.24,0.28,0.28,0.28,0.25,0.24,0.35,0.93,1.11,0.22,0.22,0.3,0.28,0.23,0.28,0.23,0.21,0.22,0.23,0.27,0.4,0.78,0.78,0.96
2015-03-10,1,0.74,0.24,0.29,0.32,0.22,0.31,0.42,0.43,0.64,0.6,0.34,0.4,0.64,0.43,0.46,0.55,0.45,0.45,0.53,2.35,1.33,1.48,1.14,1.04
2015-03-11,1,0.61,0.25,0.27,0.21,0.29,0.3,0.23,0.39,0.87,0.46,0.2,0.22,0.23,0.22,0.2,0.25,0.25,0.21,0.31,1.08,0.83,0.99,0.97,1.28
2015-03-13,1,0.29,0.24,0.2,0.19,0.2,0.21,0.77,0.86,1.08,0.71,0.82,0.57,0.48,0.58,0.58,0.84,0.58,0.47,1.47,0.54,0.33,0.69,0.83,0.42
2015-03-14,0,0.25,0.25,0.23,0.25,0.25,0.25,0.26,0.26,0.25,0.35,0.55,0.21,0.26,0.3,0.38,0.41,1.06,2.86,2.38,0.74,0.55,0.87,0.95,0.76
2015-03-15,0,0.59,0.3,0.36,0.23,0.23,0.24,0.23,0.33,0.31,0.51,0.89,0.9,0.47,0.34,1.47,2.54,1.86,1.67,1.94,1.34,1.15,1.08,0.79,0.42
2015-03-16,1,0.18,0.24,0.26,0.23,0.22,0.25,0.52,0.71,0.62,0.17,0.2,0.16,0.19,0.24,0.2,0.32,0.52,0.69,0.42,0.61,1.16,1.14,0.83,0.71
2015-03-18,1,1.39,0.18,0.19,0.19,0.21,0.19,0.24,0.78,1.55,1.81,0.21,0.21,0.18,0.18,0.19,0.26,0.2,0.18,0.23,0.3,0.88,0.58,1.37,2.25
2015-03-19,1,0.52,0.16,0.27,0.25,0.2,0.19,0.2,0.71,0.88,0.28,0.2,0.21,0.19,0.19,0.21,0.5,0.55,0.45,0.61,0.77,1.06,1.48,1.15,1.4
2015-03-20,1,0.49,0.36,0.36,0.24,0.19,0.19,0.32,0.74,1.36,0.25,0.21,0.2,0.18,0.19,0.18,0.34,0.25,0.24,0.23,0.22,0.55,0.68,0.67,0.72
2015-03-21,1,0.44,0.17,0.22,0.21,0.17,0.28,0.19,0.36,0.26,0.25,0.38,0.43,0.56,0.22,0.4,0.28,0.25,0.21,0.45,2.08,2.18,1.37,0.68,0.82
2015-03-22,0,0.57,0.24,0.19,0.19,0.19,0.2,0.19,0.34,0.26,0.48,0.91,0.41,0.62,0.55,1.05,0.58,0.61,2.18,2.42,2.34,1.28,1.19,1.0,0.8
2015-03-23,1,0.31,0.23,0.2,0.18,0.2,0.25,0.45,0.83,0.69,0.17,0.19,0.22,0.22,0.18,0.19,0.4,0.51,0.49,0.92,0.89,2.36,1.56,1.21,0.81
2015-03-24,1,0.24,0.26,0.18,0.19,0.19,0.22,0.42,0.91,0.51,0.21,0.21,0.21,0.18,0.18,0.2,0.29,0.58,0.71,0.62,0.89,2.26,1.29,1.16,1.26
2015-03-27,1,0.93,0.17,0.24,0.19,0.21,0.23,0.23,0.72,0.45,0.44,0.23,0.18,0.19,0.25,0.2,0.22,0.35,0.21,0.21,0.54,0.45,0.4,0.8,0.71
2015-03-30,1,0.43,0.22,0.2,0.19,0.21,0.21,0.39,0.84,0.6,0.21,0.2,0.18,0.2,0.2,0.21,0.38,0.47,0.29,1.36,1.63,1.87,1.31,1.29,1.27
2015-03-31,1,0.86,0.7,0.24,0.23,0.21,0.2,0.3,0.71,0.53,0.18,0.54,0.31,0.3,0.29,0.31,0.27,0.32,0.19,0.19,0.55,0.59,0.91,0.81,0.56
2015-04-02,1,1.39,0.22,0.21,0.17,0.28,0.21,0.27,0.87,1.21,0.4,0.21,0.19,0.16,0.22,0.21,0.36,0.25,0.23,0.21,0.21,0.23,0.44,0.62,0.44
2015-04-03,0,0.22,0.22,0.2,0.25,0.22,0.22,0.36,0.29,0.79,0.48,0.73,0.62,0.66,0.71,0.6,0.76,0.92,2.56,0.6,0.7,0.57,0.48,0.67,2.0
2015-04-04,1,0.31,0.25,0.25,0.22,0.22,0.23,0.27,0.47,0.39,0.51,0.53,0.38,0.25,0.34,0.45,0.3,0.46,0.3,0.24,0.23,1.04,1.1,1.02,0.69
2015-04-06,0,0.81,0.24,0.18,0.22,0.24,0.22,0.38,0.29,0.25,0.29,0.52,0.82,0.92,0.44,0.42,0.67,0.51,0.94,1.85,1.25,1.7,1.04,0.91,2.1
2015-04-07,1,0.25,0.19,0.21,0.23,0.21,0.25,0.36,0.63,0.6,0.18,0.2,0.21,0.3,0.19,0.23,0.24,0.59,0.33,0.36,0.83,1.16,1.55,0.85,0.92
2015-04-10,1,1.61,0.24,0.25,0.19,0.19,0.19,0.41,0.72,0.9,0.43,0.39,0.29,0.26,0.32,0.3,0.43,0.27,0.26,0.21,0.98,0.63,0.78,0.65,0.47
2015-04-12,0,0.48,0.19,0.33,0.24,0.18,0.2,0.21,0.37,0.46,1.31,0.82,0.59,0.54,0.4,0.21,0.85,0.82,0.78,2.32,1.92,1.72,3.97,2.61,1.42
2015-04-14,1,0.45,0.2,0.21,0.2,0.19,0.27,0.34,0.89,0.35,0.18,0.19,0.18,0.18,0.18,0.2,0.28,0.21,0.21,0.19,0.32,1.14,1.27,1.18,0.86
2015-04-15,1,0.29,0.28,0.22,0.2,0.2,0.26,0.43,0.76,0.46,0.27,0.17,0.21,0.19,0.2,0.19,0.53,0.61,0.5,0.5,0.48,1.22,1.33,1.71,2.57
2015-04-16,1,0.41,0.23,0.21,0.27,0.19,0.2,0.37,0.58,1.49,0.39,0.18,0.21,0.18,0.2,0.21,0.65,0.57,0.62,0.52,0.91,1.75,1.21,1.19,1.09
2015-04-17,1,0.31,0.39,0.3,0.27,0.2,0.2,0.32,0.63,0.85,0.94,1.6,0.46,0.24,0.96,1.5,0.28,0.18,0.2,0.19,0.27,0.81,0.6,0.48,0.31
2015-04-18,0,0.21,0.21,0.2,0.2,0.2,0.3,0.22,0.35,0.26,0.36,1.93,0.59,0.32,0.34,0.31,0.39,0.62,0.5,1.66,2.0,1.06,1.04,0.67,0.77
2015-04-19,1,0.38,0.42,0.23,0.23,0.23,0.22,0.2,0.3,0.33,0.32,0.75,0.49,0.33,0.29,0.26,0.32,0.87,0.77,0.74,1.48,1.18,1.27,1.23,1.84
2015-04-21,1,1.25,0.78,1.17,0.88,0.83,1.17,0.8,1.67,1.14,0.6,0.21,0.19,0.2,0.18,0.19,0.5,0.46,0.36,0.6,1.57,1.31,1.1,0.98,0.59
2015-04-22,1,0.22,0.21,0.21,0.2,0.2,0.2,0.41,0.74,0.63,0.38,0.29,0.19,0.21,0.2,0.21,0.25,0.43,0.4,0.47,0.71,1.83,1.07,0.97,0.52
2015-04-23,1,0.43,0.22,0.22,0.19,0.2,0.19,0.23,0.76,0.85,0.25,0.19,0.19,0.19,0.18,0.21,0.65,0.53,0.44,0.46,0.72,0.89,1.58,1.33,1.09
2015-04-24,1,0.68,0.23,0.19,0.18,0.19,0.26,0.49,1.06,1.11,0.28,0.16,0.17,0.31,0.19,0.18,0.37,0.28,0.27,0.39,0.84,0.92,1.17,1.07,0.43
2015-04-25,1,0.25,0.28,0.22,0.23,0.23,0.22,0.23,0.42,0.44,0.65,0.24,0.25,0.31,0.57,0.29,0.33,0.41,0.31,1.21,1.75,1.17,1.34,0.95,0.62
2015-04-26,0,0.35,0.24,0.22,0.23,0.22,0.23,0.23,0.47,0.44,0.54,1.78,1.96,0.48,0.53,0.53,0.39,0.65,0.62,2.3,0.67,2.14,1.78,2.06,1.7
2015-04-27,1,1.2,0.21,0.2,0.19,0.19,0.19,0.37,3.32,1.49,0.44,0.21,0.21,0.18,0.19,0.19,0.26,0.61,0.45,0.52,0.45,0.42,1.84,1.15,1.13
2015-04-28,1,1.04,0.43,0.28,0.21,0.18,0.29,0.34,0.54,0.43,0.17,0.2,0.2,0.19,0.21,0.33,0.36,0.3,0.48,0.41,0.93,0.98,1.64,1.24,1.05
2015-04-29,1,0.21,0.2,0.24,0.2,0.19,0.2,0.56,0.52,0.38,0.2,0.25,0.23,0.2,0.4,0.2,0.26,0.37,0.52,0.76,0.89,1.14,0.87,0.79,0.85
2015-04-30,0,0.34,0.22,0.23,0.2,0.19,0.19,0.36,0.52,0.35,0.28,0.66,0.97,0.82,0.69,0.32,0.46,0.87,1.23,2.19,0.9,0.75,2.51,2.23,1.38
2015-05-02,0,0.47,0.2,0.19,0.2,0.19,0.19,0.24,0.36,0.26,0.4,0.23,0.33,0.31,0.21,0.35,0.54,0.28,0.95,1.9,2.68,1.9,1.04,1.43,0.79
2015-05-03,0,0.74,0.3,0.21,0.22,0.23,0.23,0.23,0.37,0.53,0.67,0.52,0.63,2.12,1.13,0.43,0.35,0.38,0.77,1.0,1.24,0.89,1.14,2.14,0.87
2015-05-05,1,0.23,0.22,0.22,0.18,0.18,0.19,0.49,0.77,0.22,0.19,0.3,0.19,0.18,0.24,0.32,0.44,0.38,0.33,0.34,1.02,0.83,0.92,0.93,0.89
2015-05-06,1,0.46,0.22,0.21,0.2,0.19,0.23,0.34,0.61,0.66,0.24,0.2,0.2,0.2,0.19,0.18,0.2,0.22,0.18,0.31,0.31,0.69,0.66,0.85,0.67
2015-05-07,1,0.3,0.19,0.2,0.2,0.2,0.19,0.36,0.85,0.4,0.39,0.25,0.17,0.29,0.19,0.18,0.26,0.55,0.54,0.35,0.33,0.58,0.75,0.85,1.08
2015-05-09,1,0.21,0.21,0.2,0.19,0.19,0.19,0.19,0.27,0.32,0.37,0.27,0.24,0.22,0.3,0.61,0.33,0.33,0.45,0.64,1.35,1.16,0.58,0.58,0.61
2015-05-10,0,0.67,0.39,0.33,0.25,0.22,0.22,0.21,0.24,0.32,2.1,0.47,1.5,0.92,1.71,1.44,1.52,1.37,1.22,1.52,1.27,1.48,1.19,1.92,1.42
2015-05-11,1,0.68,0.26,0.24,0.24,0.23,0.23,0.43,1.07,0.51,0.25,0.21,0.24,0.26,0.18,0.18,0.2,0.5,0.48,0.53,0.52,0.45,1.98,1.04,0.96
2015-05-12,1,0.28,0.24,0.22,0.19,0.19,0.23,0.22,0.57,0.41,0.48,0.18,0.2,0.22,0.2,0.19,0.19,0.57,0.39,0.47,1.35,0.86,1.4,1.9,1.4
2015-05-14,1,0.84,0.35,0.2,0.19,0.2,0.19,0.21,0.65,0.62,0.3,0.22,0.18,0.19,0.18,0.32,0.38,0.37,0.31,0.4,0.3,0.38,2.37,1.85,0.58
2015-05-15,1,0.4,0.2,0.21,0.2,0.19,0.21,0.4,0.52,0.67,1.38,0.16,0.19,0.2,0.18,0.26,0.21,0.2,0.19,0.24,0.31,2.8,0.73,0.68,0.96
2015-05-16,1,0.36,0.31,0.27,0.28,0.27,0.27,0.29,0.47,0.45,0.63,0.33,0.36,0.38,0.48,0.56,0.53,0.45,0.18,0.2,0.29,0.4,1.81,0.92,0.9
2015-05-17,1,1.02,0.46,0.2,0.2,0.19,0.43,0.36,0.27,0.37,0.58,0.52,0.32,0.71,0.55,0.25,0.31,0.29,0.33,0.88,0.53,0.63,0.55,0.6,0.68
2015-05-18,1,0.32,0.26,0.22,0.24,0.26,0.24,0.21,0.22,0.28,0.58,0.45,0.43,0.25,0.37,0.71,0.9,1.07,1.22,0.59,0.31,0.27,0.62,0.95,0.8
2015-05-19,1,0.23,0.23,0.25,0.23,0.23,0.24,0.29,0.91,2.11,0.32,0.2,0.17,0.21,0.19,0.2,0.24,0.24,0.36,0.4,0.44,0.47,0.69,0.86,0.6
2015-05-20,1,0.49,1.01,0.23,0.2,0.2,0.19,0.25,0.75,0.62,0.29,0.2,0.21,0.26,0.2,0.2,0.19,0.21,0.3,1.03,0.92,1.42,1.58,1.1,1.06
2015-05-23,1,0.4,0.44,0.45,0.27,0.2,0.2,0.25,0.31,0.24,0.37,1.08,0.41,0.2,0.2,0.19,0.21,0.39,1.16,0.73,0.55,1.17,0.59,1.16,1.95
2015-05-24,0,2.5,0.29,0.4,0.22,0.21,0.22,0.22,0.25,0.25,0.3,0.47,0.35,1.12,0.65,0.72,0.63,0.37,0.44,2.01,1.76,1.31,1.51,1.44,1.67
2015-05-25,1,1.47,0.2,0.23,0.22,0.2,0.19,0.32,2.07,0.96,0.45,0.19,0.2,0.19,0.21,0.22,0.23,0.22,0.19,0.57,0.69,0.81,0.88,0.97,0.67
2015-05-26,1,0.37,0.21,0.22,0.22,0.19,0.18,0.21,0.71,0.62,0.26,0.22,0.2,0.25,0.29,0.21,0.2,0.19,0.19,0.26,0.32,0.32,0.59,0.72,1.04
2015-05-28,1,0.28,0.18,0.2,0.22,0.22,0.2,0.18,0.35,0.53,0.45,0.24,0.21,0.19,0.19,0.23,0.21,0.18,0.21,0.24,0.33,0.5,0.89,0.77,0.75
2015-05-29,1,0.3,0.24,0.23,0.24,0.35,0.23,0.3,0.61,0.49,0.66,0.45,0.55,0.47,2.02,1.03,1.54,1.4,0.36,1.56,0.23,0.22,0.27,0.41,0.23
2015-05-31,1,0.34,0.23,0.26,0.22,0.22,0.24,0.22,0.22,0.24,0.27,0.27,0.25,0.44,0.24,0.21,0.21,0.3,1.99,0.88,0.69,1.26,1.34,1.38,1.92
2015-06-01,0,1.48,0.87,0.57,0.54,0.66,0.51,0.68,0.99,0.86,0.62,0.56,0.62,0.61,0.5,0.54,0.55,0.57,1.17,0.7,1.11,1.03,1.13,1.32,1.05
2015-06-02,1,0.58,0.51,0.61,0.55,0.54,0.53,0.61,0.97,0.22,0.21,0.2,0.19,0.19,0.2,0.2,0.22,0.23,0.57,0.61,0.81,0.59,0.83,1.27,1.54
2015-06-04,1,0.24,0.21,0.19,0.2,0.2,0.2,0.24,0.62,0.71,0.47,0.2,0.19,0.18,0.19,0.23,0.25,0.23,0.19,0.19,0.37,0.7,0.33,0.75,1.01
2015-06-06,1,0.24,0.23,0.24,0.23,0.24,0.23,0.24,0.23,0.35,0.35,0.25,0.17,0.24,0.24,0.4,0.3,0.29,0.34,0.4,0.76,0.39,0.45,0.53,0.55
2015-06-07,1,0.6,0.28,0.2,0.22,0.31,0.22,0.25,0.21,0.3,0.33,0.21,0.21,0.26,0.44,0.27,0.24,0.32,1.71,1.42,0.61,1.19,0.87,1.95,0.89
2015-06-08,1,1.0,0.26,0.24,0.25,0.23,0.23,0.25,0.68,0.48,0.25,0.18,0.21,0.2,0.2,0.21,0.21,0.28,0.2,0.19,0.27,0.66,0.65,0.79,0.71
2015-06-09,1,0.29,0.2,0.2,0.22,0.21,0.2,0.26,0.63,0.45,0.16,0.24,0.19,0.32,0.24,0.26,0.19,0.28,0.2,0.2,0.59,0.3,0.32,0.77,0.65
2015-06-10,1,0.24,0.2,0.2,0.18,0.29,0.21,0.21,0.7,0.47,0.21,0.23,0.19,0.19,0.2,0.19,0.19,0.2,0.23,0.99,1.59,0.88,0.82,0.98,0.74
2015-06-11,1,0.36,0.2,0.2,0.21,0.19,0.19,0.27,0.53,0.62,0.31,0.2,0.19,0.2,0.19,0.19,0.2,0.19,0.19,0.19,0.58,0.3,0.39,1.08,1.36
2015-06-12,1,0.28,0.22,0.21,0.2,0.2,0.2,0.42,0.4,0.59,0.31,0.2,0.2,0.19,0.19,0.21,0.19,0.19,0.2,0.22,0.28,0.23,0.36,0.77,0.76
2015-06-13,1,0.61,0.22,0.23,0.21,0.21,0.22,0.21,0.39,0.5,0.43,0.35,0.36,0.23,0.23,0.19,0.2,0.63,0.91,1.43,0.57,0.55,0.78,0.58,0.55
2015-06-14,0,0.32,0.3,0.36,0.28,0.21,0.22,0.19,0.27,0.47,0.71,0.57,0.52,0.21,2.14,1.56,0.32,0.17,0.57,1.47,1.49,1.33,1.14,2.74,1.7
2015-06-15,1,0.39,0.2,0.24,0.21,0.21,0.21,0.25,0.62,0.56,0.22,0.22,0.22,0.19,0.19,0.19,0.19,0.22,0.21,0.38,0.38,0.61,0.65,0.87,0.73
2015-06-17,1,0.46,0.2,0.21,0.2,0.2,0.22,0.31,0.45,1.37,0.35,0.21,0.22,0.2,0.19,0.18,0.2,0.22,0.2,0.2,0.21,0.35,0.81,0.87,1.28
2015-06-18,1,0.39,0.25,0.21,0.2,0.2,0.19,0.5,0.53,0.45,0.32,0.17,0.2,0.21,0.2,0.2,0.21,0.19,0.18,0.22,0.35,0.61,0.79,0.65,0.7
2015-06-20,1,0.25,0.23,0.22,0.23,0.25,0.24,0.22,0.24,0.91,1.04,0.18,0.2,0.3,0.17,0.35,0.64,0.82,0.98,1.48,0.63,0.4,0.43,1.25,0.64
2015-06-21,0,0.61,0.63,0.62,0.55,0.52,0.52,0.25,0.21,0.27,1.43,1.55,0.5,0.2,0.26,0.23,0.21,0.23,0.41,0.88,1.44,0.55,0.38,0.93,1.02
2015-06-22,1,0.82,0.2,0.21,0.22,0.21,0.19,0.3,0.48,0.52,0.38,0.19,0.18,0.19,0.21,0.21,0.25,0.28,0.19,0.73,1.67,1.14,1.25,1.08,1.31
2015-06-24,1,0.38,0.21,0.19,0.21,0.2,0.22,0.38,0.49,0.51,0.22,0.2,0.24,0.19,0.19,0.2,0.19,0.2,0.21,0.2,0.35,0.3,0.98,1.4,0.37
2015-06-25,1,0.17,0.26,0.2,0.2,0.2,0.19,0.32,0.67,0.86,0.3,0.2,0.33,0.3,0.17,0.22,0.25,0.2,0.2,0.17,0.27,0.37,0.31,0.45,0.59
2015-06-26,1,0.5,0.24,0.23,0.23,0.24,0.23,0.24,0.35,0.56,0.23,0.23,0.19,0.2,0.2,0.22,0.21,0.21,0.22,0.28,0.56,0.39,0.28,0.99,0.78
2015-06-27,1,2.42,0.22,0.24,0.26,0.22,0.24,0.22,0.22,0.38,0.19,0.29,0.28,0.21,0.58,0.84,0.52,0.47,0.91,0.91,0.35,0.41,0.58,0.52,0.97
2015-06-28,1,0.68,0.2,0.3,0.23,0.29,0.22,0.23,0.27,0.61,0.58,0.86,1.06,0.45,0.24,0.48,0.29,0.3,0.37,0.59,1.09,2.35,0.91,1.54,1.08
2015-06-29,1,0.35,0.24,0.32,0.33,0.29,0.4,0.5,0.46,0.61,0.37,0.24,0.29,0.39,0.39,0.41,0.31,0.3,0.24,0.51,0.89,1.23,0.68,0.8,0.76
2015-06-30,1,0.39,0.32,0.32,0.33,0.32,0.34,0.48,0.6,0.42,0.4,0.29,0.21,0.3,0.28,0.22,0.27,0.21,0.21,1.52,0.41,0.3,0.45,0.63,0.66
2015-07-01,0,0.38,0.27,0.2,0.29,0.25,0.23,0.29,0.23,0.22,0.42,0.24,0.27,0.41,0.2,0.19,0.2,0.58,1.76,1.78,1.22,1.08,1.65,3.08,1.59
2015-07-02,1,1.36,0.31,0.26,0.26,0.26,0.25,0.47,0.75,0.84,0.41,0.25,0.31,0.31,0.25,0.26,0.29,0.25,0.2,0.28,0.4,0.35,0.26,0.59,0.85
2015-07-03,1,0.47,0.24,0.21,0.2,0.25,0.24,0.24,0.31,0.39,0.33,0.16,0.2,0.24,0.21,0.2,0.18,0.2,0.2,0.57,0.29,0.24,0.52,0.66,0.63
2015-07-04,1,1.46,0.17,0.17,0.17,0.17,0.17,0.16,0.21,0.44,0.41,0.2,0.21,0.18,0.24,0.34,0.23,0.29,1.29,1.79,0.28,0.24,0.18,0.45,0.46
2015-07-05,0,0.26,0.32,0.23,0.29,0.27,0.26,0.26,0.25,0.26,0.35,0.46,0.32,0.39,1.04,0.89,1.29,0.6,1.47,1.78,0.93,0.57,1.11,1.02,0.53
2015-07-06,1,0.34,0.32,0.21,0.31,0.23,0.35,0.61,0.47,0.54,0.23,0.2,0.22,0.23,0.19,0.2,0.19,0.19,0.23,0.33,0.37,0.58,0.95,0.88,0.61
2015-07-07,1,0.27,0.32,0.29,0.24,0.22,0.23,0.35,0.48,0.4,0.26,0.17,0.21,0.25,0.33,0.27,0.16,0.24,0.21,0.21,0.94,0.94,0.7,0.81,0.59
2015-07-08,1,0.36,0.21,0.25,0.3,0.22,0.22,0.32,0.54,0.35,0.47,0.29,0.2,0.18,0.21,0.22,0.21,0.2,0.18,0.19,0.65,0.29,0.3,0.45,0.62
2015-07-09,1,0.23,0.23,0.32,0.26,0.27,0.23,0.22,0.62,0.33,0.19,0.43,0.17,0.24,0.2,0.19,0.22,0.22,0.21,0.46,0.46,0.26,0.28,0.82,0.64
2015-07-11,0,0.22,0.2,0.22,0.21,0.2,0.21,0.29,0.3,0.23,0.23,0.48,0.3,0.36,0.21,0.21,1.15,0.73,1.12,2.04,1.72,1.32,1.04,1.24,2.64
2015-07-12,0,0.64,0.18,0.23,0.23,0.19,0.2,0.19,0.19,0.33,0.49,1.87,0.95,0.92,0.46,0.3,0.26,0.21,0.19,0.19,0.2,0.63,1.98,1.26,1.01
2015-07-13,1,0.95,0.21,0.19,0.21,0.21,0.22,0.2,1.17,0.48,0.29,0.19,0.31,0.19,0.18,0.45,0.28,0.21,0.2,0.5,0.96,0.78,1.63,1.04,1.05
2015-07-14,1,0.44,0.24,0.19,0.22,0.22,0.27,0.32,0.33,0.42,0.16,0.2,0.27,0.42,0.2,0.23,0.22,0.18,0.2,0.19,0.49,0.32,0.29,1.14,0.67
2015-07-16,1,0.19,0.28,0.19,0.2,0.23,0.24,0.46,0.34,0.83,0.23,0.2,0.2,0.21,0.23,0.24,0.22,0.2,0.19,0.19,0.31,0.4,0.47,0.9,1.39
2015-07-17,1,1.69,0.26,0.2,0.18,0.2,0.26,0.39,1.12,0.58,0.28,0.22,0.19,0.19,0.21,0.23,0.2,0.18,0.19,0.31,0.19,0.55,0.48,0.6,0.36
2015-07-19,1,0.66,0.23,0.26,0.26,0.22,0.22,0.26,0.24,0.31,0.32,0.28,0.21,0.22,0.25,0.27,0.32,0.32,0.62,0.89,1.17,0.71,0.85,1.01,0.72
2015-07-20,1,0.34,0.47,0.44,0.52,0.45,0.59,0.8,1.28,1.0,0.54,0.39,0.5,0.49,0.47,0.65,0.39,1.51,0.68,1.43,0.82,0.28,0.78,0.95,0.67
2015-07-21,1,0.63,0.31,0.27,0.26,0.29,0.28,0.5,0.61,0.55,0.66,0.37,0.19,0.28,0.18,0.25,0.28,0.34,0.31,0.33,1.37,1.92,0.86,1.02,0.97
2015-07-22,1,0.58,0.44,0.4,0.24,0.24,0.25,0.31,0.54,0.7,0.39,0.71,0.48,1.17,0.3,0.34,0.39,0.27,0.64,1.97,0.87,0.68,0.77,0.74,0.64
2015-07-23,1,0.51,0.46,0.28,0.26,0.25,0.24,0.24,0.38,0.48,0.2,0.37,0.24,0.18,0.23,0.29,0.22,0.3,0.39,0.41,0.28,0.27,0.21,0.27,0.28
2015-07-24,1,0.26,0.19,0.2,0.21,0.19,0.19,0.2,0.22,0.44,0.52,0.6,0.55,0.86,0.57,0.6,0.55,0.32,0.3,0.59,0.6,0.89,0.88,0.81,0.89
2015-07-25,1,0.69,0.77,0.22,0.22,0.23,0.24,0.36,0.3,0.36,0.39,0.29,0.24,0.29,0.23,0.18,0.22,0.32,0.2,0.36,1.07,0.44,0.53,0.88,2.34
2015-07-26,0,0.86,0.25,0.21,0.19,0.2,0.21,0.19,0.19,0.2,0.82,0.59,0.9,0.63,1.84,1.1,0.77,0.24,1.02,1.32,2.16,1.35,0.95,0.85,1.34
2015-07-27,1,0.5,0.43,0.43,0.4,0.29,0.21,0.32,0.58,0.47,0.41,0.43,0.64,0.39,0.56,0.2,0.36,0.47,0.49,0.36,0.46,1.34,1.05,0.89,0.83
