date only,blabla,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2015-07-28,1,0.38,0.29,0.22,0.2,0.21,0.19,0.22,0.63,0.49,0.32,0.22,0.49,0.26,0.23,0.19,0.23,0.34,0.85,0.49,0.44,0.58,0.89,0.95,0.35
2015-07-30,1,0.38,0.25,0.35,0.32,0.27,0.25,0.3,0.59,0.77,0.92,0.69,0.57,0.74,0.37,0.26,0.3,0.52,0.74,1.34,0.57,0.49,0.51,0.65,1.15
2015-07-31,1,1.13,0.24,0.24,0.27,0.25,0.22,0.3,0.73,0.53,0.53,0.43,0.3,0.42,0.35,0.3,0.82,0.46,0.33,0.29,0.44,0.4,0.47,0.65,0.33
2015-08-01,1,0.3,0.26,0.23,0.23,0.24,0.23,0.25,0.26,0.23,0.45,0.34,0.23,0.22,0.21,0.31,0.36,0.26,0.79,0.56,0.59,0.27,0.53,0.83,0.86
2015-08-02,0,0.72,0.29,0.27,0.26,0.22,0.22,0.22,0.36,0.2,0.39,0.38,0.69,1.32,0.16,0.27,1.26,0.7,0.65,2.2,0.65,0.73,0.61,0.87,1.18
2015-08-03,1,1.07,1.1,0.82,0.26,0.26,0.27,0.31,0.32,0.3,0.35,0.55,0.79,0.38,0.43,0.38,0.4,0.28,0.85,1.2,0.68,0.68,0.62,1.3,0.82
2015-08-04,1,0.29,0.24,0.35,0.3,0.2,0.27,0.39,0.59,0.49,0.28,0.27,0.22,0.2,0.25,0.34,0.3,0.26,0.22,0.24,0.41,0.43,0.41,0.43,0.79
2015-08-05,1,0.65,0.25,0.21,0.21,0.32,0.21,0.21,0.23,0.64,0.4,0.21,0.22,0.22,0.2,0.19,0.21,0.58,0.31,0.22,0.32,1.03,1.52,1.88,1.87
2015-08-06,1,1.43,0.21,0.29,0.24,0.24,0.25,0.43,0.98,0.76,0.46,0.25,0.26,0.22,0.21,0.26,0.28,0.29,0.2,0.29,0.39,0.83,1.68,2.78,2.04
2015-08-08,1,0.21,0.2,0.19,0.19,0.21,0.23,0.22,0.2,0.18,0.26,0.26,0.3,0.73,0.56,0.56,0.35,0.48,0.6,1.01,0.74,1.0,1.02,0.98,0.9
2015-08-09,1,0.96,1.1,0.31,0.24,0.34,0.27,0.27,0.29,0.32,0.26,0.69,0.55,0.43,0.19,0.3,0.17,0.25,0.17,0.2,0.25,0.23,0.92,0.92,0.88
2015-08-10,0,0.47,0.44,0.34,0.17,0.26,0.23,0.37,0.38,0.4,0.45,0.86,0.94,1.07,0.96,0.21,0.27,0.27,0.94,1.9,0.77,0.46,0.81,1.46,0.27
2015-08-11,1,0.19,0.27,0.2,0.2,0.24,0.2,0.26,0.63,0.44,0.17,0.2,0.3,0.2,0.22,0.35,0.25,0.32,0.26,0.37,0.86,0.58,0.72,1.6,0.71
2015-08-12,1,0.29,0.26,0.28,0.29,0.29,0.27,0.4,0.7,0.84,0.53,0.46,0.39,0.45,0.54,0.59,0.44,0.44,0.54,0.55,0.31,0.64,0.84,0.79,0.62
2015-08-13,1,0.32,0.24,0.24,0.24,0.24,0.24,0.38,0.46,0.46,0.26,0.18,0.3,0.22,0.21,0.2,0.22,0.21,0.25,0.24,0.51,1.15,1.0,1.15,1.13
2015-08-14,1,0.49,0.48,0.35,0.28,0.27,0.32,0.59,0.54,0.47,0.22,0.22,0.33,0.62,0.57,0.2,0.19,0.22,0.23,0.2,0.18,0.19,0.2,0.45,0.54
2015-08-15,0,0.23,0.22,0.22,0.18,0.2,0.19,0.2,0.19,0.2,0.38,0.59,1.3,0.24,0.24,3.5,0.28,0.22,0.22,0.19,0.61,0.78,2.54,1.22,1.75
2015-08-16,0,0.47,0.22,0.21,0.2,0.19,0.21,0.22,0.2,0.19,0.87,1.96,0.46,1.03,0.22,0.94,0.58,1.67,1.07,1.03,0.89,0.69,0.77,0.88,0.79
2015-08-17,1,0.35,0.18,0.22,0.2,0.2,0.22,0.41,0.31,0.48,2.17,0.32,0.22,0.51,0.22,0.26,0.24,0.21,0.32,1.1,0.54,0.55,0.73,0.91,0.71
2015-08-18,1,0.24,0.27,0.19,0.2,0.2,0.2,0.42,0.91,0.82,0.41,0.24,0.3,0.24,0.24,0.24,0.24,0.24,0.83,0.66,0.45,0.53,0.86,0.68,0.37
2015-08-20,1,0.36,0.24,0.21,0.2,0.22,0.22,0.37,0.35,0.51,0.29,0.25,0.18,0.2,0.21,0.22,0.21,0.18,0.18,0.2,0.28,0.34,0.44,0.96,0.8
2015-08-21,1,0.49,0.26,0.22,0.2,0.19,0.19,0.26,0.43,0.47,0.38,0.23,0.17,0.2,0.23,0.21,0.2,0.19,0.32,0.34,0.67,0.82,1.07,0.98,0.47
2015-08-22,1,0.18,0.27,0.19,0.2,0.21,0.19,0.19,0.19,0.19,0.25,0.25,0.32,0.25,0.46,0.27,0.26,0.18,0.26,1.4,1.04,0.74,1.3,1.16,0.69
2015-08-26,1,0.68,0.28,0.2,0.2,0.19,0.2,0.2,0.27,0.34,0.29,0.32,0.72,0.96,1.15,0.59,0.31,0.19,0.28,0.73,1.85,0.8,0.92,1.07,0.64
2015-08-30,0,0.44,0.34,0.2,0.35,0.23,0.25,0.22,0.21,0.24,0.24,1.51,0.9,1.04,0.81,0.44,0.19,0.31,0.51,1.95,1.21,0.94,1.04,0.77,0.92
2015-08-31,1,0.58,0.32,0.27,0.17,0.24,0.22,0.69,0.74,0.48,0.19,0.23,0.21,0.17,0.22,0.23,0.27,0.3,0.27,0.26,1.04,0.85,0.79,0.74,0.45
2015-09-08,1,0.32,0.18,0.27,0.19,0.25,0.25,0.36,0.74,0.51,0.29,0.25,0.18,0.21,0.24,0.16,0.34,0.24,0.21,0.37,0.41,1.54,2.25,1.49,0.79
2015-09-12,0,0.32,0.21,0.22,0.44,0.24,0.22,0.26,0.18,0.23,0.33,0.33,0.33,0.22,0.31,0.47,2.74,3.0,1.53,0.78,0.34,0.35,0.62,1.01,1.18
2015-09-14,1,0.29,0.23,0.23,0.18,0.23,0.17,0.79,0.5,0.56,0.78,0.31,0.31,0.35,0.46,0.25,0.3,0.45,0.37,1.06,1.71,1.1,0.97,0.8,0.54
2015-09-17,1,0.42,0.29,0.2,0.31,0.2,0.26,0.46,0.97,0.68,0.37,0.29,0.24,0.22,0.25,0.22,0.22,0.26,0.22,0.21,0.59,0.8,1.01,0.94,0.38
2015-09-18,1,0.3,0.18,0.26,0.19,0.27,0.19,0.4,0.56,0.61,0.38,0.2,0.21,0.19,0.24,0.18,0.35,0.26,0.2,0.18,0.59,0.77,1.03,0.78,0.65
2015-09-19,0,0.47,0.23,0.25,0.23,0.28,0.21,0.22,0.24,0.54,0.57,0.3,0.26,0.28,0.56,0.4,0.35,1.03,1.27,1.79,2.51,1.56,1.21,0.86,0.94
2015-09-20,0,0.61,0.49,0.33,0.36,0.4,0.26,0.18,0.24,0.32,0.56,0.81,0.57,0.17,0.24,0.22,0.19,0.24,0.64,1.88,2.76,2.07,1.2,1.16,0.7
2015-09-22,1,0.16,0.22,0.19,0.16,0.24,0.23,0.61,0.72,0.53,0.41,0.39,0.35,0.17,0.23,0.21,0.17,0.18,0.22,0.22,0.35,0.94,0.62,1.69,2.67
2015-09-23,1,0.28,0.22,0.16,0.22,0.22,0.3,0.34,0.44,0.66,0.43,0.17,0.2,0.24,0.17,0.2,0.27,0.23,0.22,0.27,0.8,1.2,0.8,0.96,0.6
2015-09-25,1,0.41,0.26,0.19,0.18,0.22,0.2,0.35,1.0,0.84,0.3,0.22,0.26,0.16,0.18,0.2,0.37,0.19,0.23,0.4,0.49,1.31,1.47,0.92,0.86
2015-09-26,1,0.49,0.24,0.19,0.24,0.25,0.2,0.23,0.24,0.85,0.97,0.56,0.2,0.69,1.12,0.33,0.27,0.26,0.34,0.28,0.24,0.37,0.9,0.78,0.59
2015-09-27,1,0.44,0.16,0.21,0.21,0.16,0.22,0.16,0.39,0.45,0.29,0.48,0.23,0.22,0.47,1.25,1.34,0.6,0.29,0.53,1.4,1.97,1.86,1.16,0.87
2015-10-02,1,0.28,0.24,0.24,0.29,0.16,0.22,0.63,0.71,0.54,0.44,0.18,0.17,0.21,0.19,0.17,0.39,0.28,0.21,0.54,0.64,0.37,0.57,0.72,0.67
2015-10-06,1,0.35,0.23,0.17,0.23,0.18,0.2,0.5,0.7,0.67,0.22,0.17,0.18,0.21,0.18,0.18,0.28,0.21,0.77,1.64,1.19,1.14,1.05,1.03,0.7
2015-10-09,1,0.2,0.29,0.22,0.22,0.16,0.21,0.6,0.63,0.47,0.54,0.18,0.23,0.16,0.65,0.72,2.68,0.82,0.99,0.7,0.44,0.41,0.46,0.66,0.74
2015-10-10,0,0.52,0.21,0.26,0.17,0.25,0.22,0.2,0.32,0.22,0.57,0.93,1.88,1.05,0.7,1.65,2.04,1.1,1.82,2.24,1.18,1.03,0.99,2.09,0.37
2015-10-11,0,0.49,0.31,0.2,0.28,0.27,0.18,0.28,0.35,0.27,0.71,0.88,1.84,1.37,1.28,1.68,1.8,2.37,2.92,2.22,1.77,2.51,1.45,1.1,1.0
2015-10-15,1,0.28,0.18,0.24,0.18,0.19,0.2,0.62,0.64,0.83,0.25,0.17,0.2,0.2,0.18,0.22,0.69,0.17,0.29,0.24,0.55,1.28,1.3,1.1,0.81
2015-10-18,1,0.28,0.21,0.23,0.25,0.2,0.27,0.17,0.37,0.26,0.6,0.53,0.6,0.5,0.31,0.16,0.28,0.39,0.31,0.78,1.09,1.02,1.4,1.05,2.12
2015-10-23,1,0.19,0.19,0.22,0.17,0.18,0.21,0.24,0.78,0.6,0.5,0.23,0.18,0.17,0.21,0.2,0.26,0.25,0.23,0.21,0.22,0.65,0.76,1.35,0.74
2015-10-25,0,0.49,0.23,0.26,0.24,0.19,0.23,0.24,0.42,0.43,1.99,0.71,1.33,0.51,0.57,1.38,3.36,0.57,0.77,2.53,2.15,1.36,1.06,1.35,1.32
2015-10-26,1,0.26,0.24,0.25,0.21,0.22,0.27,0.44,1.05,0.72,0.23,0.2,0.17,0.21,0.21,0.2,0.28,0.25,0.75,0.65,1.35,1.64,1.7,1.28,1.37
2015-10-27,1,1.38,0.19,0.24,0.19,0.23,0.23,0.45,0.9,0.99,0.22,0.21,0.23,0.27,0.18,0.18,0.28,0.31,0.18,0.22,0.19,0.7,0.74,1.03,0.62
2015-11-02,1,0.3,0.28,0.32,0.25,0.31,0.33,0.63,0.67,0.6,0.33,0.17,0.19,0.21,0.17,0.31,0.17,0.28,0.16,0.42,1.35,1.41,1.22,1.01,0.95
2015-11-06,1,0.17,0.19,0.22,0.2,0.26,0.35,0.31,0.34,0.56,0.44,0.16,0.19,0.21,0.17,0.18,0.39,0.29,0.23,0.27,0.47,0.39,0.52,0.25,0.17
2015-11-07,0,0.35,0.35,0.27,0.18,0.18,0.22,0.36,0.26,0.36,0.74,0.42,0.26,0.35,0.28,0.51,0.56,0.71,1.03,1.32,2.78,3.81,2.37,2.49,1.47
2015-11-10,1,0.34,0.21,0.2,0.16,0.29,0.32,0.28,0.39,0.84,0.22,0.2,0.16,0.19,0.22,0.36,0.34,0.29,0.22,0.28,0.76,0.74,0.8,0.71,0.2
2015-11-12,1,0.28,0.22,0.29,0.27,0.22,0.28,0.25,0.41,0.82,0.68,0.21,0.18,0.18,0.29,0.38,0.3,0.23,0.27,0.28,1.16,1.89,1.03,1.26,2.44
2015-11-15,0,0.23,0.25,0.2,0.17,0.21,0.19,0.38,0.31,0.46,1.61,0.52,0.48,0.86,0.57,0.5,0.66,1.33,1.71,3.63,1.36,1.07,1.87,2.05,2.34
2015-11-16,1,1.05,0.23,0.19,0.22,0.37,0.32,0.76,1.83,0.49,0.18,0.18,0.21,0.18,0.22,0.44,0.27,0.33,0.48,1.42,1.9,1.39,3.09,3.03,2.18
2015-11-18,1,1.27,0.5,0.16,0.22,0.42,0.32,0.63,0.67,0.67,0.55,0.33,0.42,0.42,0.38,0.58,0.53,0.44,0.39,0.37,0.59,1.14,0.91,1.33,1.52
2015-11-19,1,0.82,0.3,0.3,0.21,0.28,0.35,0.49,0.87,1.53,0.38,0.22,0.16,0.2,0.22,0.18,0.23,0.23,0.24,1.05,2.73,1.62,1.27,1.21,0.55
2015-11-20,1,0.2,0.16,0.2,0.18,0.33,0.38,0.42,1.04,0.33,0.46,0.24,0.24,0.19,0.18,0.22,0.27,0.24,0.27,0.44,0.43,0.52,1.07,0.93,0.83
2015-11-21,0,0.56,0.35,0.19,0.18,0.32,0.25,0.45,0.33,0.29,0.68,0.3,0.22,0.23,0.21,0.16,0.43,1.18,1.38,2.63,1.98,1.26,2.42,0.89,0.25
2015-11-22,0,0.27,0.22,0.18,0.2,0.3,0.21,0.43,0.46,0.85,0.91,0.62,0.75,0.7,1.01,0.56,0.89,1.76,1.26,0.93,0.87,1.27,1.2,1.17,1.66
2015-11-25,0,0.18,0.18,0.22,0.22,0.21,0.4,0.43,0.72,1.43,0.61,0.51,0.51,0.72,0.47,0.47,0.45,0.72,0.59,0.84,1.39,3.28,1.4,1.92,1.16
2015-11-26,1,0.62,0.16,0.18,0.21,0.21,0.34,0.66,1.01,0.68,0.25,0.24,0.37,0.44,0.41,0.4,0.5,0.49,0.27,0.27,0.27,1.3,1.6,2.73,1.25
2015-11-27,1,0.99,0.2,0.21,0.2,0.17,0.38,0.51,0.75,0.61,0.43,0.19,0.16,0.2,0.2,0.18,0.27,0.26,0.25,0.27,1.43,1.42,1.09,1.12,1.0
2015-11-28,1,0.24,0.21,0.17,0.19,0.24,0.24,0.19,0.44,0.33,0.67,0.54,0.16,0.26,0.16,0.33,0.92,0.65,1.26,0.93,0.59,0.56,0.79,0.52,0.25
2015-11-29,0,0.2,0.26,0.21,0.23,0.22,0.24,0.26,0.42,0.31,0.36,0.35,0.23,0.17,0.22,0.31,0.85,1.27,1.96,2.59,1.3,1.15,1.47,1.4,0.79
2015-11-30,1,0.28,0.32,0.32,0.25,0.3,0.31,0.36,0.84,0.66,0.39,0.19,0.21,0.17,0.19,0.28,0.23,0.27,0.22,0.46,1.6,1.36,1.25,1.72,1.49
2015-12-06,0,0.46,0.42,0.24,0.18,0.21,0.2,0.33,0.32,0.21,0.71,1.27,0.43,0.53,0.92,2.06,1.65,2.09,2.82,2.92,2.09,2.22,1.21,0.51,0.23
2015-12-11,1,0.45,0.2,0.21,0.16,0.27,0.38,0.73,1.71,1.11,0.44,0.17,0.17,0.22,0.19,0.18,0.26,0.23,0.23,0.29,0.29,0.88,0.96,0.89,0.93
2015-12-12,1,0.93,0.53,0.23,0.27,0.16,0.21,0.44,0.3,0.27,0.43,0.62,0.45,0.32,0.26,0.28,0.31,0.24,0.56,0.97,0.65,1.0,1.26,1.38,1.46
2015-12-13,0,0.99,0.17,0.21,0.2,0.18,0.36,0.31,0.34,0.88,1.27,1.32,1.62,2.1,1.85,1.9,1.84,1.57,2.62,1.29,1.49,1.98,1.37,1.43,0.26
2015-12-19,0,0.17,0.19,0.19,0.16,0.19,0.2,0.36,0.33,0.23,0.56,0.56,0.39,0.77,0.9,0.92,1.26,1.79,2.02,1.12,1.61,1.2,1.54,1.28,0.72
2015-12-24,0,1.08,0.44,0.35,0.24,0.22,0.28,0.5,0.71,0.75,1.12,0.55,0.65,0.71,2.23,1.51,1.11,1.3,3.61,1.84,2.22,2.45,1.76,2.13,1.25
2015-12-25,0,1.13,0.63,1.04,0.67,0.92,1.0,0.93,1.1,1.72,2.37,1.66,2.2,2.74,3.0,3.09,2.61,2.66,2.48,3.33,2.38,2.37,2.59,1.77,1.97
2015-12-26,0,1.03,0.81,0.86,0.62,1.04,0.68,1.06,0.88,1.12,1.46,1.42,1.15,0.9,0.77,0.79,1.51,1.59,2.27,3.75,1.87,3.16,3.16,2.19,1.4
2015-12-27,0,2.04,0.91,0.55,0.54,0.61,0.89,0.7,0.73,0.64,0.9,1.24,0.83,0.7,0.75,0.65,0.77,1.44,1.65,2.13,2.11,2.14,1.79,3.86,1.83
2015-12-28,0,0.22,0.21,0.24,0.18,0.21,0.34,0.72,0.82,0.49,0.51,0.7,0.55,0.78,1.16,0.22,0.3,0.48,0.41,1.31,1.09,1.01,1.75,1.96,2.43
2015-12-30,0,2.56,1.1,0.66,1.06,0.78,0.95,0.79,1.41,1.24,0.92,0.56,0.76,0.9,0.6,0.56,0.53,0.6,0.9,1.86,1.86,2.22,2.33,2.33,1.84
2015-12-31,1,0.96,1.23,1.09,0.87,1.27,0.93,1.03,1.58,1.33,1.65,0.18,0.17,0.19,0.17,0.2,0.17,0.23,0.24,1.41,2.42,0.99,0.62,0.49,0.57
2016-01-01,0,0.48,0.24,0.3,0.31,0.24,0.46,0.35,0.45,0.26,0.17,0.41,0.53,0.49,0.21,0.52,0.81,1.18,1.57,2.3,1.9,1.8,1.57,1.35,1.39
2016-01-02,0,1.06,0.5,0.24,0.38,0.25,0.33,0.28,0.34,0.33,0.59,1.76,1.18,0.27,0.2,0.79,0.77,0.59,1.36,2.27,2.5,1.63,1.93,0.91,0.52
2016-01-03,0,0.39,0.27,0.26,0.35,0.24,0.27,0.36,0.34,0.29,0.45,1.77,0.74,0.59,0.23,0.24,0.23,0.27,0.3,1.61,1.34,1.37,1.3,0.87,0.35
2016-01-07,1,0.63,0.2,0.16,0.19,0.23,0.28,0.36,0.69,0.9,0.41,0.19,0.17,0.23,0.17,0.23,0.41,0.28,0.86,0.88,1.25,0.97,1.02,0.79,0.84
2016-01-11,0,0.64,0.55,0.55,0.73,0.76,0.59,0.74,0.74,1.48,2.11,1.15,1.19,1.03,1.06,1.29,1.16,1.09,1.16,1.28,1.53,1.45,1.77,2.08,1.21
2016-01-12,0,0.26,0.46,0.52,0.52,0.6,0.57,0.76,0.9,1.07,0.45,0.53,0.47,0.44,0.23,0.48,0.68,0.55,1.35,2.75,1.08,1.63,1.52,1.13,1.88
2016-01-13,0,0.71,0.3,0.41,0.43,0.52,0.61,0.64,1.23,1.49,0.99,0.52,0.66,0.7,0.72,0.84,0.92,0.77,0.95,1.11,1.39,2.86,1.51,1.3,1.37
2016-01-16,1,1.92,0.3,0.19,0.18,0.19,0.2,0.29,0.27,0.31,0.42,1.09,0.42,0.52,0.94,0.96,0.66,0.75,0.37,0.75,0.59,0.88,0.83,0.83,0.59
2016-01-17,0,0.43,0.46,0.42,0.39,0.37,0.23,0.35,0.46,0.87,1.2,0.92,0.89,0.49,0.76,0.62,0.62,0.52,1.04,2.06,1.61,2.33,0.92,0.88,0.61
2016-01-23,1,0.19,0.17,0.23,0.17,0.18,0.18,0.32,0.26,0.59,0.83,0.59,0.68,0.68,0.81,0.88,0.52,0.32,0.97,1.11,0.39,0.46,0.54,0.95,0.59
2016-01-24,0,0.21,0.24,0.27,0.17,0.17,0.18,0.31,0.31,0.29,0.28,0.71,0.71,1.53,0.42,0.72,1.34,2.38,1.8,1.57,1.33,3.32,1.67,2.71,3.59
2016-01-25,0,1.7,0.66,0.73,0.58,0.48,0.68,0.62,0.89,1.2,0.78,0.58,0.43,0.55,0.49,0.53,0.74,0.56,0.9,1.16,1.64,1.78,1.21,1.27,1.09
2016-01-26,1,0.39,0.53,0.51,0.48,0.21,0.5,0.76,1.27,0.71,0.54,0.47,0.5,0.3,0.4,0.44,0.69,0.56,0.23,0.65,1.03,1.43,0.71,1.2,1.42
2016-01-28,1,1.03,0.54,0.59,0.27,0.47,0.63,0.45,0.87,1.28,0.52,0.42,0.51,0.17,0.47,0.49,0.44,0.34,0.52,1.23,2.07,0.77,1.42,1.09,0.6
2016-01-29,1,0.5,0.42,0.27,0.51,0.47,0.59,0.7,1.21,1.11,0.56,0.21,0.46,0.51,0.47,0.48,0.66,0.61,0.65,0.74,1.51,1.58,1.44,2.42,1.48
2016-02-01,1,0.26,0.21,0.36,0.16,0.23,0.26,0.51,0.72,0.91,0.25,0.18,0.17,0.16,0.21,0.18,0.32,0.26,0.91,1.07,1.35,1.17,0.94,1.13,0.53
2016-02-08,1,0.26,0.18,0.17,0.18,0.28,0.3,0.37,0.26,0.26,0.47,0.45,0.28,0.29,0.34,0.29,0.48,0.2,0.39,0.77,1.01,2.11,0.84,2.3,1.46
2016-02-11,0,1.81,0.57,0.25,0.28,0.28,0.25,0.3,0.35,0.62,0.7,0.37,0.26,0.23,0.19,0.26,0.5,0.62,0.82,1.1,2.1,2.84,2.21,2.26,0.98
2016-02-13,0,0.45,0.36,0.28,0.2,0.22,0.2,0.29,0.28,0.28,0.6,0.74,0.76,0.96,0.52,0.66,1.61,1.2,2.0,1.39,1.07,0.99,1.05,1.13,1.29
2016-02-14,0,0.82,0.6,0.27,0.28,0.24,0.31,0.22,0.31,0.24,0.76,0.8,1.1,0.99,1.14,0.73,0.73,0.58,0.82,1.64,0.73,2.09,0.85,0.94,0.4
2016-02-16,1,0.5,0.2,0.16,0.18,0.22,0.21,0.51,0.72,0.6,0.18,0.22,0.16,0.18,0.22,0.17,0.23,0.41,0.23,0.26,0.3,1.46,1.07,1.25,1.02
2016-02-19,1,2.12,0.3,0.21,0.17,0.17,0.23,0.44,1.1,0.97,0.7,0.21,0.23,0.16,0.22,0.21,0.41,0.3,0.24,0.22,0.48,1.0,1.02,1.64,1.0
2016-02-20,1,0.19,0.17,0.22,0.16,0.18,0.2,0.39,0.25,0.37,0.43,0.52,0.27,0.28,0.57,0.3,0.29,1.38,0.5,1.54,1.2,1.17,0.97,1.39,1.63
2016-02-21,0,1.55,1.14,0.42,0.28,0.23,0.2,0.32,0.42,0.4,0.49,0.56,0.71,0.45,0.82,0.83,1.15,0.86,1.56,2.45,3.02,1.27,1.89,2.01,1.7
2016-02-22,1,0.82,0.21,0.21,0.17,0.19,0.31,0.44,0.63,0.53,0.35,0.19,0.18,0.97,0.41,0.37,2.23,1.04,0.4,1.28,1.38,1.33,2.59,1.28,0.23
2016-02-25,1,0.6,0.18,0.16,0.19,0.18,0.31,0.3,0.54,0.44,0.25,0.22,0.2,0.21,0.16,0.24,0.24,0.25,0.18,0.66,1.22,1.02,0.57,0.64,1.2
2016-02-27,1,0.31,0.3,0.3,0.3,0.26,0.33,0.41,0.42,0.37,0.37,0.65,0.42,0.38,0.94,1.44,1.06,0.43,0.55,0.5,0.39,0.37,0.37,0.3,0.62
2016-02-28,0,0.4,0.19,0.27,0.16,0.18,0.18,0.28,0.36,0.4,0.68,0.68,2.15,0.96,0.56,0.57,0.75,1.39,0.65,1.01,1.19,1.43,0.97,1.49,0.32
2016-03-06,1,0.99,0.7,0.52,0.5,0.44,0.25,0.27,0.37,0.59,0.66,0.6,0.54,0.53,0.85,0.85,0.51,0.51,0.97,0.27,0.37,0.35,0.33,0.47,0.56
2016-03-07,1,0.19,0.26,0.25,0.17,0.27,0.31,0.44,0.58,0.25,0.21,0.29,0.24,0.22,0.22,0.2,0.41,0.37,0.3,0.57,0.75,0.74,1.81,0.75,0.22
2016-03-12,1,0.18,0.17,0.23,0.17,0.16,0.21,0.31,0.48,0.72,0.92,0.43,0.66,0.46,0.53,0.69,1.18,0.86,1.17,0.58,0.98,1.63,1.37,0.86,0.41
2016-03-16,1,0.18,0.22,0.18,0.18,0.18,0.28,0.37,0.8,0.47,0.29,0.26,0.51,0.23,0.23,0.17,0.39,0.52,0.8,1.24,0.92,1.67,1.64,1.16,0.64
2016-03-19,0,2.25,0.34,0.18,0.19,0.19,0.19,0.32,0.33,0.47,0.46,1.06,1.01,1.36,0.78,0.18,1.62,1.09,1.6,0.65,0.35,0.3,1.26,0.4,0.24
2016-03-21,1,0.35,0.2,0.26,0.24,0.19,0.32,0.66,0.49,0.58,0.2,0.17,0.33,0.25,0.18,0.19,0.31,0.49,0.69,1.37,0.84,0.95,0.69,1.71,1.07
2016-03-24,1,0.29,0.31,0.18,0.19,0.21,0.19,0.51,0.57,0.82,0.48,0.16,0.19,0.19,0.18,0.16,0.36,0.24,0.22,0.29,0.58,0.95,0.63,0.56,0.23
2016-03-27,0,0.75,0.2,0.27,0.17,0.2,0.2,0.28,0.28,0.37,0.66,0.64,1.72,2.32,0.91,0.93,0.69,1.2,2.01,2.27,1.16,1.11,0.93,1.2,0.71
2016-03-28,1,0.18,0.28,0.2,0.18,0.22,0.25,0.38,0.66,0.46,0.23,0.35,0.18,0.26,0.42,0.53,0.77,0.24,0.16,0.42,0.77,1.29,1.13,1.1,0.62
2016-04-02,1,0.39,0.18,0.16,0.21,0.19,0.16,0.17,0.45,0.69,0.65,0.24,0.24,0.55,0.21,0.18,0.24,1.43,1.51,1.06,0.67,0.59,0.74,0.55,0.42
2016-04-03,0,0.26,0.18,0.23,0.23,0.21,0.18,0.28,0.35,0.76,0.86,0.35,0.22,0.66,0.57,2.76,1.04,0.74,1.33,1.76,1.22,2.51,1.61,0.94,1.92
2016-04-10,0,0.46,0.48,0.4,0.42,0.24,0.21,0.23,0.34,0.66,1.01,1.03,1.09,0.88,0.41,0.32,0.55,0.46,0.26,1.3,0.76,1.09,1.35,0.82,0.32
2016-04-11,1,0.3,0.16,0.26,0.22,0.17,0.23,0.59,0.58,0.76,0.34,0.21,0.19,0.19,0.16,0.22,0.28,0.18,0.22,0.72,0.54,0.7,1.19,1.12,0.61
2016-04-12,1,0.28,0.18,0.19,0.19,0.22,0.16,0.57,0.94,1.01,0.22,0.19,0.17,0.17,0.24,0.17,0.33,0.47,0.24,0.3,0.71,0.7,0.94,0.82,0.5
2016-04-14,1,0.49,0.23,0.19,0.16,0.22,0.36,0.35,0.57,0.62,0.29,0.19,0.2,0.16,0.22,0.21,0.28,0.38,0.39,0.31,0.27,0.53,1.5,0.8,0.2
2016-04-17,0,0.49,0.17,0.26,0.25,0.16,0.32,0.27,0.3,0.65,1.08,0.79,0.82,0.69,1.67,1.2,0.9,0.55,1.53,1.53,1.26,1.1,1.03,0.74,0.43
2016-04-18,1,0.24,0.24,0.18,0.25,0.23,0.22,0.68,0.47,0.57,0.21,0.24,0.22,0.23,0.26,0.19,0.21,0.21,0.16,0.21,0.29,0.95,1.26,0.94,1.24
2016-04-19,1,0.35,0.25,0.25,0.18,0.27,0.25,0.35,0.65,0.51,0.21,0.17,0.27,0.22,0.2,0.22,0.28,0.17,0.24,0.24,0.43,0.42,0.92,0.85,0.46
