date only,blabla,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2017-04-23,0,0.79,1.18,0.36,0.42,0.37,0.41,0.43,0.54,0.48,0.73,0.71,1.06,1.31,1.92,1.02,0.32,0.26,1.38,1.78,1.29,0.92,0.83,1.9,0.33
2017-04-30,1,1.25,0.28,0.17,0.17,0.21,0.17,0.18,0.38,0.22,0.43,0.36,0.21,0.42,0.47,0.19,0.19,0.24,0.18,0.47,0.46,0.7,0.92,3.46,1.26
2017-05-07,0,0.27,0.17,0.17,0.28,0.21,0.22,0.23,0.37,0.4,0.29,0.17,0.54,0.18,0.69,0.27,0.74,2.06,1.75,1.51,1.39,0.92,1.12,1.16,2.88
2017-05-14,0,0.18,0.22,0.16,0.18,0.21,0.16,0.24,0.34,0.43,1.0,0.83,0.56,0.87,0.99,0.4,1.64,0.56,1.19,0.93,0.43,0.79,0.93,0.66,0.59
2017-05-15,0,0.37,0.17,0.29,0.24,0.18,0.19,0.36,0.64,0.75,0.27,0.2,0.16,0.17,0.28,0.63,0.48,1.48,2.88,1.89,1.31,1.0,2.15,2.16,1.9
2017-06-16,1,0.27,0.2,0.23,0.16,0.19,0.19,0.33,0.42,0.69,0.25,0.24,0.17,0.23,0.21,0.28,0.16,0.18,0.2,0.21,0.2,0.4,1.45,2.13,1.18
2017-06-17,1,0.38,0.22,0.17,0.22,0.21,0.19,0.18,0.29,1.97,1.24,0.19,0.21,0.19,0.23,0.26,0.21,0.18,0.54,1.23,0.99,0.61,0.46,0.52,0.45
2017-06-18,0,0.2,0.24,0.23,0.22,0.2,0.33,0.28,0.23,0.41,0.55,0.25,0.22,1.09,1.54,1.58,0.62,1.22,2.12,0.63,0.74,1.83,0.93,1.24,0.39
2017-06-21,1,0.38,0.2,0.17,0.19,0.19,0.23,0.38,0.77,0.37,0.19,0.2,0.28,0.19,0.18,0.18,0.21,0.18,0.21,0.18,0.2,0.16,0.31,0.66,0.71
2017-06-24,1,0.47,0.29,0.2,0.21,0.2,0.17,0.23,0.38,0.18,0.23,0.2,0.45,0.33,0.8,1.19,0.23,0.16,0.93,0.32,0.71,0.66,0.57,0.57,0.68
2017-06-25,0,0.65,0.31,0.18,0.2,0.24,0.19,0.18,0.21,0.36,0.52,0.43,1.42,1.44,0.44,0.5,1.29,0.36,0.43,1.18,0.94,0.64,0.94,1.8,0.72
2017-07-01,1,0.47,0.64,0.2,0.2,0.16,0.24,0.17,0.24,0.39,0.26,0.2,0.22,1.39,2.67,2.18,0.54,0.36,0.28,0.61,0.23,0.16,0.35,0.42,0.37
2017-07-02,1,0.25,0.25,0.19,0.24,0.26,0.17,0.26,0.23,0.2,0.24,0.4,0.27,1.31,0.68,0.55,0.41,0.29,0.72,1.15,0.45,0.51,0.88,0.48,0.47
2017-07-03,1,0.38,0.21,0.21,0.18,0.32,0.2,0.24,0.16,0.2,0.49,0.44,1.37,0.82,0.71,0.37,0.41,0.18,1.3,0.34,0.28,0.33,0.39,0.57,0.48
2017-07-06,1,1.57,0.21,0.26,0.18,0.23,0.31,0.33,0.38,0.52,0.18,0.23,0.16,0.18,0.2,0.22,0.17,0.18,0.24,0.18,0.25,0.31,0.38,0.88,0.71
2017-07-08,1,0.34,0.19,0.18,0.19,0.23,0.16,0.19,0.19,0.31,0.22,0.28,0.23,0.18,0.66,0.17,0.29,0.17,0.19,0.52,0.3,0.2,0.18,0.21,0.29
2017-07-09,1,0.34,0.23,0.22,0.25,0.17,0.26,0.23,0.23,0.18,0.42,0.37,0.17,0.7,1.9,0.31,0.2,0.2,0.31,0.26,0.18,0.2,0.35,0.53,0.64
2017-07-11,1,1.7,0.24,0.19,0.21,0.16,0.22,0.2,0.67,0.45,0.27,0.17,0.22,0.18,0.18,0.17,0.21,0.21,0.16,0.2,1.1,0.87,0.38,0.67,0.35
2017-07-14,1,0.3,0.17,0.21,0.21,0.2,0.16,0.22,0.33,0.61,0.22,0.19,0.18,0.22,0.16,0.18,0.18,0.22,0.18,0.17,0.33,0.22,0.2,0.32,0.4
2017-07-15,0,0.18,0.24,0.22,0.26,0.18,0.23,0.22,0.25,0.2,0.46,0.26,0.39,0.43,0.17,0.26,0.43,2.69,3.06,0.97,0.55,0.27,0.22,0.49,0.84
2017-07-16,1,1.14,0.21,0.22,0.22,0.16,0.22,0.24,0.45,0.23,0.27,0.47,0.17,0.26,1.19,1.14,0.65,0.21,0.3,0.25,0.26,0.91,0.82,1.57,0.89
2017-07-19,1,0.62,0.22,0.16,0.23,0.21,0.19,0.17,0.23,0.4,0.37,0.19,0.23,0.16,0.18,0.19,0.23,0.19,0.18,0.2,0.21,0.45,0.77,0.69,0.55
2017-07-20,1,0.58,0.33,0.21,0.17,0.22,0.2,0.23,0.2,0.28,0.42,0.23,0.79,0.41,0.17,0.19,0.43,1.06,1.29,0.93,0.39,0.4,1.49,0.89,0.72
2017-07-21,1,0.53,0.34,0.24,0.3,0.2,0.31,0.31,0.26,0.23,0.49,0.28,0.39,1.35,0.41,0.2,0.28,0.28,1.57,0.4,0.74,0.38,0.36,0.66,0.64
2017-07-22,1,0.55,0.35,0.23,0.23,0.26,0.22,0.22,0.2,0.26,0.36,0.54,0.36,0.21,0.81,0.27,0.34,0.45,0.64,0.62,0.91,0.72,0.59,0.55,0.59
2017-07-23,0,0.5,0.27,0.3,0.31,0.24,0.23,0.27,0.26,0.57,0.3,1.08,0.55,0.97,0.42,0.6,0.6,0.44,0.89,2.07,0.47,0.67,0.91,1.04,1.04
2017-07-25,0,0.24,0.3,0.2,0.24,0.25,0.24,0.26,0.31,0.21,0.43,0.96,0.77,0.25,0.5,0.26,0.45,1.06,1.61,0.73,0.96,1.66,2.85,1.94,1.66
2017-07-29,1,0.38,0.25,0.22,0.25,0.27,0.22,0.23,0.24,0.47,0.4,0.18,0.19,0.32,0.68,0.72,0.82,0.73,0.94,0.57,0.2,0.24,0.24,0.27,0.23
2017-07-30,1,0.22,0.26,0.26,0.26,0.21,0.26,0.25,0.27,0.2,0.24,0.4,0.28,0.17,0.43,0.36,0.32,0.28,0.5,0.66,0.65,0.92,0.69,0.62,0.34
2017-07-31,1,0.29,0.25,0.23,0.31,0.19,0.28,0.31,0.31,0.25,0.44,0.33,0.42,0.26,0.34,0.21,0.25,0.21,0.37,1.6,0.88,0.87,0.9,1.47,1.02
2017-08-03,1,0.35,0.3,0.27,0.34,0.21,0.28,0.29,0.34,0.5,0.4,0.25,0.17,0.2,0.23,0.18,0.21,0.22,0.17,0.3,0.23,0.26,0.56,1.9,1.23
2017-08-05,0,0.32,0.19,0.26,0.25,0.2,0.29,0.17,0.38,0.2,0.42,0.18,0.85,1.45,2.06,1.3,0.64,0.37,1.35,2.19,0.38,0.35,0.77,0.32,0.31
2017-08-06,1,0.24,0.23,0.28,0.22,0.23,0.36,0.32,0.34,0.26,0.26,0.29,1.15,0.64,0.43,0.17,0.31,0.18,0.43,1.7,1.2,0.7,0.56,0.99,0.77
2017-08-07,1,0.45,0.2,0.26,0.38,0.21,0.25,0.19,0.21,0.27,0.2,0.83,1.58,0.26,0.2,0.22,0.58,0.82,0.93,0.78,0.46,0.41,1.09,0.97,0.51
2017-08-10,1,0.26,0.27,0.3,0.21,0.23,0.27,0.23,0.2,0.45,0.42,0.19,0.42,0.25,0.22,0.21,0.28,0.75,0.8,0.5,0.26,0.25,1.19,1.16,0.8
2017-08-11,1,0.27,0.3,0.24,0.21,0.29,0.19,0.42,0.5,0.54,0.25,0.26,0.17,0.21,0.26,0.19,0.2,0.25,0.22,0.2,0.37,0.38,0.37,0.37,0.7
2017-08-12,1,0.41,0.27,0.32,0.22,0.23,0.28,0.22,0.21,0.47,0.47,0.38,0.35,0.23,0.46,0.23,0.36,0.21,0.24,0.37,1.38,1.05,0.96,1.03,1.06
2017-08-14,1,0.7,0.26,0.22,0.23,0.19,0.28,0.34,0.28,0.4,0.76,0.3,0.24,0.19,0.16,0.35,0.16,0.24,0.36,0.24,0.2,0.36,0.76,0.92,0.88
2017-08-19,1,0.17,0.22,0.22,0.18,0.18,0.23,0.17,0.3,0.34,0.31,0.2,0.23,0.56,0.28,0.31,0.2,0.22,0.25,0.29,0.72,0.33,0.22,0.65,0.65
2017-08-20,1,0.29,0.23,0.23,0.29,0.23,0.31,0.16,0.36,0.22,0.42,0.5,0.39,0.31,0.29,0.22,0.24,0.29,0.56,1.2,1.9,0.83,0.7,0.92,0.79
2017-08-21,0,0.4,0.23,0.29,0.3,0.21,0.3,0.2,0.3,0.26,0.43,0.49,0.41,1.44,0.35,1.77,0.75,0.24,0.7,1.27,2.42,1.7,0.86,0.92,0.92
2017-08-24,1,0.23,0.26,0.18,0.28,0.17,0.25,0.5,0.5,0.57,0.33,0.2,0.2,0.16,0.2,0.26,0.27,0.16,0.2,0.21,1.31,1.3,1.11,1.15,1.21
2017-08-28,1,0.3,0.2,0.28,0.27,0.33,0.17,0.45,0.17,0.4,0.28,0.53,0.3,0.23,0.19,0.29,1.01,1.28,1.02,1.33,0.69,0.57,1.0,1.22,0.99
2017-08-29,1,1.18,0.24,0.25,0.27,0.22,0.35,0.32,0.42,2.2,0.25,0.22,0.23,0.18,0.24,0.21,0.2,0.25,0.2,0.44,0.68,0.83,1.75,1.11,0.69
2017-08-31,1,1.82,0.2,0.32,0.18,0.29,0.27,0.34,0.44,0.71,0.28,0.22,0.22,0.19,0.24,0.16,0.26,0.18,0.27,1.29,0.75,0.39,0.43,0.75,0.62
2017-09-03,1,0.27,0.2,0.25,0.23,0.22,0.26,0.2,0.28,0.2,0.52,0.21,0.31,0.2,0.84,1.1,0.94,2.28,0.42,0.29,0.21,0.31,0.36,0.38,0.18
2017-09-04,0,0.31,0.17,0.3,0.2,0.27,0.23,0.2,0.25,0.37,0.39,0.24,0.31,0.38,0.73,0.47,0.51,0.64,0.78,2.33,1.05,3.11,2.7,1.04,0.6
2017-09-05,1,0.24,0.27,0.3,0.2,0.33,0.21,0.27,0.44,0.53,0.28,0.63,0.56,0.42,0.39,0.69,1.23,1.14,0.42,0.71,0.61,1.51,1.59,1.18,1.4
2017-09-06,1,0.78,0.29,0.3,0.19,0.32,0.28,0.32,0.49,0.54,0.37,0.25,0.22,0.21,0.25,0.5,0.23,0.28,0.27,0.22,0.94,1.05,0.51,1.3,1.2
2017-09-07,1,0.43,0.31,0.33,0.17,0.33,0.26,0.26,0.67,0.34,0.41,0.2,0.27,0.21,0.26,0.37,0.26,0.22,0.41,0.45,2.56,0.89,1.7,0.91,0.62
2017-09-09,0,0.25,0.22,0.26,0.32,0.29,0.19,0.25,0.24,0.21,0.43,0.53,0.46,0.52,1.13,0.75,1.09,0.88,0.93,1.14,1.56,1.73,1.77,1.35,0.99
2017-09-10,0,0.76,0.23,0.19,0.24,0.23,0.21,0.19,0.19,0.22,0.87,1.53,1.43,1.59,0.84,0.39,1.33,0.37,0.26,0.3,0.34,0.87,0.77,0.94,1.97
2017-09-18,1,0.32,0.22,0.29,0.2,0.21,0.21,0.38,0.66,0.6,0.48,0.18,0.18,0.22,0.18,0.18,0.17,0.22,0.2,0.42,0.92,1.12,0.84,0.71,0.59
2017-09-19,1,0.22,0.29,0.18,0.19,0.18,0.24,0.36,0.78,0.75,0.32,0.17,0.18,0.19,0.21,0.2,0.16,0.19,0.24,0.34,0.74,1.24,1.31,1.07,0.78
2017-09-23,1,0.24,0.24,0.18,0.27,0.21,0.18,0.19,0.4,0.76,0.42,1.12,0.31,0.18,0.23,0.42,0.16,0.21,0.37,0.72,0.45,0.63,1.06,1.0,2.03
2017-09-24,0,0.31,0.21,0.19,0.18,0.22,0.19,0.22,0.33,0.27,0.57,1.35,0.54,0.86,0.71,0.25,0.32,0.29,0.97,2.11,1.59,1.8,1.0,0.93,1.22
2017-09-25,1,0.25,0.2,0.23,0.17,0.19,0.19,0.22,0.65,0.59,0.37,0.25,0.19,0.22,0.18,0.17,0.18,0.23,0.18,0.39,0.96,1.01,1.06,1.0,0.69
2017-09-26,1,0.3,0.2,0.21,0.17,0.32,0.19,0.36,0.63,0.73,0.24,0.21,0.2,0.17,0.18,0.19,0.23,0.19,0.21,0.21,0.37,0.41,0.84,1.01,0.86
2017-09-29,1,0.24,0.22,0.22,0.16,0.24,0.21,0.39,0.67,1.02,0.69,0.18,0.24,0.17,0.2,0.2,0.26,0.25,0.21,0.55,1.86,0.46,0.41,0.38,0.31
2017-09-30,0,0.2,0.22,0.23,0.26,0.17,0.27,0.23,0.5,0.4,0.64,1.16,1.47,1.61,1.3,1.64,0.4,0.19,0.21,1.62,2.63,2.68,1.58,0.88,0.26
2017-10-01,0,0.32,0.23,0.23,0.27,0.22,0.22,0.25,0.35,0.36,0.44,1.5,0.22,0.24,0.24,0.17,1.24,1.77,2.02,2.42,2.13,1.48,1.59,1.22,0.89
2017-10-07,0,0.25,0.18,0.21,0.24,0.16,0.21,0.25,0.38,0.63,0.32,0.28,0.3,0.3,0.5,1.5,0.62,1.46,2.3,1.82,1.48,1.4,1.46,1.19,0.55
2017-10-08,0,0.22,0.22,0.24,0.16,0.24,0.23,0.22,0.45,0.38,1.13,0.29,0.81,0.24,0.65,0.67,1.01,2.05,3.33,2.8,1.72,1.42,1.35,0.88,0.77
2017-10-09,0,0.43,0.22,0.3,0.23,0.3,0.26,0.36,0.34,0.74,0.36,0.87,0.38,0.19,0.24,0.17,0.57,0.42,0.98,2.02,1.54,1.6,1.62,1.49,0.93
2017-10-13,1,0.5,0.19,0.23,0.18,0.22,0.21,0.36,0.91,0.66,0.36,0.17,0.2,0.19,0.16,0.18,0.21,0.17,0.18,0.33,0.29,0.83,0.89,0.85,0.85
2017-10-14,0,1.86,0.19,0.2,0.16,0.23,0.19,0.26,0.35,0.34,0.79,1.84,1.77,0.31,0.27,0.87,2.67,0.52,1.29,0.93,0.54,0.56,0.7,1.03,0.68
2017-10-15,0,0.38,0.27,0.17,0.26,0.17,0.24,0.29,0.69,0.96,1.12,0.49,0.32,0.28,0.27,0.19,0.26,0.2,1.85,1.17,3.4,2.91,2.56,1.14,0.44
2017-10-17,1,0.45,0.23,0.24,0.18,0.2,0.23,0.37,1.01,1.31,0.34,0.18,0.17,0.2,0.22,0.16,0.19,0.17,0.23,0.25,1.05,2.32,1.21,2.15,1.29
2017-10-19,1,0.21,0.21,0.19,0.25,0.22,0.2,0.41,0.78,1.04,0.7,0.42,0.3,0.33,0.27,0.3,0.27,0.3,0.33,0.49,1.17,1.27,1.24,1.47,1.34
2017-10-21,1,0.18,0.23,0.19,0.17,0.18,0.23,0.27,0.36,0.29,0.65,0.5,0.38,0.32,0.35,0.41,1.06,0.71,1.08,1.53,1.37,1.04,0.87,1.11,1.0
2017-10-22,0,0.47,0.16,0.33,0.18,0.24,0.18,0.21,0.34,0.33,0.32,0.7,0.71,0.19,0.23,0.3,0.21,0.58,0.71,2.22,1.3,1.32,1.43,1.13,1.15
2017-10-27,1,0.54,0.2,0.19,0.25,0.19,0.23,0.28,0.35,0.95,0.48,0.28,0.16,0.19,0.22,0.18,0.17,0.21,0.21,0.17,0.17,0.22,1.22,1.95,1.14
2017-11-03,1,0.25,0.2,0.18,0.21,0.16,0.35,0.35,0.45,0.8,0.5,0.18,0.16,0.18,0.2,0.24,0.17,0.21,0.28,0.37,0.53,1.25,0.91,0.99,0.78
2017-11-04,1,0.27,0.23,0.17,0.17,0.32,0.2,0.35,0.36,0.36,0.53,0.35,0.25,0.3,0.3,0.24,0.29,0.71,0.63,0.95,2.1,1.92,1.3,1.33,0.97
2017-11-07,1,0.26,0.27,0.2,0.21,0.28,0.32,0.48,0.88,0.7,0.22,0.2,0.16,0.17,0.2,0.18,0.2,0.2,1.4,1.97,1.05,1.06,0.87,1.17,0.69
2017-11-08,1,0.23,0.21,0.18,0.21,0.18,0.33,0.34,0.92,0.74,0.81,0.18,0.2,0.16,0.19,0.17,0.21,0.18,0.38,0.23,0.81,1.41,1.14,1.15,0.96
2017-11-10,1,0.33,0.16,0.22,0.19,0.18,0.27,0.33,0.79,0.81,0.35,0.21,0.19,0.18,0.18,0.28,0.18,0.21,0.2,0.55,0.55,0.57,0.57,0.78,0.78
2017-11-11,0,0.67,0.23,0.17,0.23,0.17,0.17,0.28,0.35,0.21,0.54,0.54,0.26,0.2,0.26,0.24,0.3,0.37,2.04,2.97,3.13,1.33,2.05,1.18,1.14
2017-11-12,0,0.43,0.25,0.18,0.19,0.19,0.23,0.2,0.33,0.34,1.07,0.67,0.32,0.63,1.18,0.84,0.69,1.09,1.13,1.43,2.12,0.93,1.42,1.19,0.24
2017-11-14,0,0.18,0.2,0.22,0.19,0.17,0.26,0.43,0.77,0.52,0.5,0.49,0.53,0.67,0.97,0.69,0.87,2.45,2.06,1.07,0.99,1.37,1.15,0.51,0.54
2017-11-16,0,0.25,0.3,0.22,0.24,0.28,0.25,0.23,0.23,0.47,0.91,0.97,0.29,0.27,0.58,0.55,0.31,0.55,0.9,1.17,1.13,1.45,1.98,0.72,0.31
2017-11-19,0,0.33,0.38,0.45,0.41,0.4,0.39,0.5,0.56,0.46,0.83,1.41,0.78,0.4,0.9,0.58,0.57,1.01,2.08,2.59,1.42,2.2,1.52,1.3,0.55
2017-11-23,1,1.52,0.18,0.25,0.23,0.21,0.26,0.34,0.83,0.66,0.7,0.17,0.19,0.26,0.24,0.19,0.17,0.19,0.23,0.24,0.72,0.94,0.92,1.22,1.42
2017-11-25,0,0.65,0.16,0.21,0.2,0.19,0.28,0.24,0.32,0.29,0.7,0.8,0.24,0.19,1.02,1.24,1.59,2.79,3.29,2.13,1.81,1.27,1.41,1.14,0.52
2017-11-27,1,0.52,0.2,0.24,0.19,0.23,0.24,0.36,0.62,0.64,0.28,0.24,0.21,0.22,0.23,0.25,0.24,0.16,0.35,0.3,1.15,0.96,1.23,1.28,2.09
2017-11-29,1,1.01,0.31,0.24,0.16,0.25,0.24,0.42,0.59,1.04,0.41,0.18,0.18,0.19,0.16,0.2,0.23,0.18,1.22,1.62,1.6,2.18,1.81,2.02,0.46
2017-11-30,1,0.45,0.5,0.44,0.27,0.28,0.31,0.24,1.05,1.75,1.21,0.18,0.29,0.22,0.27,0.31,0.31,0.24,0.24,0.26,0.56,1.4,1.29,1.96,1.65
2017-12-01,1,0.39,0.4,0.28,0.2,0.24,0.27,0.22,0.26,1.15,0.79,0.18,0.22,0.28,0.89,0.3,0.25,0.28,0.36,0.39,0.39,0.4,0.38,0.45,0.71
2017-12-02,0,0.24,0.2,0.19,0.16,0.24,0.19,0.33,0.32,0.31,0.26,0.73,0.48,0.39,0.49,0.66,1.76,2.97,2.58,2.16,1.46,1.4,1.13,1.28,0.99
2017-12-07,1,0.88,0.25,0.18,0.22,0.27,0.22,0.38,0.72,1.22,0.33,0.26,0.2,0.18,0.18,0.2,0.22,0.19,0.32,0.38,0.23,0.33,0.71,1.37,1.39
2017-12-08,1,1.34,0.2,0.17,0.25,0.2,0.25,0.43,0.48,1.22,0.19,0.22,0.18,0.17,0.21,0.21,0.21,0.22,0.35,0.29,0.31,0.31,0.23,0.29,0.58
2017-12-09,1,0.37,0.37,0.35,0.29,0.3,0.25,0.3,0.42,0.61,0.51,0.37,0.33,0.25,0.27,0.29,0.43,1.15,1.52,0.94,0.49,0.57,0.49,0.91,0.63
2017-12-10,0,0.31,0.25,0.21,0.18,0.27,0.23,0.23,0.35,0.39,0.63,0.31,1.23,1.46,1.46,1.39,0.21,1.12,2.09,1.97,1.57,2.15,2.93,2.96,0.73
2017-12-11,1,0.39,0.29,0.32,0.3,0.31,0.32,0.27,0.5,0.93,0.32,0.22,0.17,0.26,0.16,0.31,0.23,0.21,0.21,0.29,1.45,1.7,1.35,1.41,1.73
2017-12-12,1,0.26,0.19,0.21,0.28,0.18,0.29,0.34,0.48,1.4,0.45,0.21,0.17,0.23,0.26,0.17,0.17,0.21,0.32,0.37,1.3,1.77,2.17,1.61,1.75
2017-12-13,1,0.53,0.16,0.21,0.26,0.21,0.29,0.32,0.56,0.6,0.65,0.18,0.22,0.34,0.27,0.29,0.24,0.21,0.38,0.27,0.33,0.29,0.27,0.39,0.78
2017-12-14,1,0.22,0.22,0.26,0.34,0.19,0.3,0.35,0.53,0.73,0.54,0.21,0.16,0.22,0.18,0.19,0.16,0.2,0.32,0.31,1.51,1.98,2.33,2.45,1.36
2017-12-16,0,1.01,0.81,0.59,0.7,0.46,0.21,0.28,0.3,0.49,0.93,0.42,0.69,0.78,2.25,1.64,1.27,0.82,1.49,1.82,1.47,0.53,0.55,1.21,0.87
2017-12-17,0,0.22,0.2,0.18,0.26,0.22,0.19,0.28,0.34,0.27,0.54,0.46,0.75,0.2,0.23,0.76,1.65,1.57,1.24,1.85,1.29,3.58,1.18,1.12,0.98
2017-12-18,0,0.25,0.29,0.25,0.19,0.23,0.26,0.36,0.24,0.25,0.47,0.8,1.04,0.55,0.34,0.92,0.6,1.31,1.46,2.14,0.64,0.59,1.01,1.21,0.88
2017-12-20,0,1.06,0.3,0.27,0.18,0.27,0.28,0.34,0.38,0.74,0.49,0.91,0.4,0.36,0.42,0.39,0.51,0.79,1.4,1.99,1.86,2.3,2.59,1.59,1.94
2017-12-21,0,1.28,1.11,0.44,0.17,0.18,0.28,0.31,0.26,0.3,0.39,0.98,0.27,0.2,0.24,0.24,0.38,2.22,1.69,1.43,1.46,1.57,1.39,1.39,1.26
2017-12-22,0,0.42,0.16,0.23,0.28,0.22,0.27,0.45,0.31,0.72,1.65,1.0,1.25,1.11,0.78,0.83,0.88,0.53,0.38,0.32,0.53,0.41,0.58,1.55,1.71
2017-12-23,0,0.75,0.36,0.4,0.54,0.46,0.26,0.26,0.47,0.31,0.59,0.44,0.79,0.39,0.29,0.34,1.42,1.48,1.97,1.73,1.37,1.64,1.75,5.31,2.2
2017-12-24,0,0.85,0.24,0.17,0.26,0.23,0.29,0.28,0.35,0.32,0.68,1.19,1.5,2.23,2.08,2.05,1.6,1.68,2.31,2.45,1.8,1.91,1.69,1.84,1.63
2017-12-25,0,0.62,0.55,0.3,0.26,0.35,0.28,0.37,0.4,1.24,0.68,1.46,1.93,2.17,2.32,2.29,4.66,4.01,3.52,2.16,2.06,2.06,1.82,1.44,0.93
2017-12-27,1,1.63,0.26,0.39,0.35,0.3,0.25,0.35,0.44,1.79,0.67,0.3,0.23,0.27,0.29,0.23,0.28,0.28,0.25,1.22,1.92,1.69,2.12,1.85,1.25
2017-12-28,0,0.2,0.2,0.23,0.22,0.27,0.23,0.33,1.06,1.25,1.58,0.24,0.28,0.26,0.25,0.38,0.78,1.27,2.18,1.97,2.01,1.79,1.67,1.03,0.43
2017-12-29,0,0.44,0.38,0.44,0.44,0.47,0.43,0.54,0.56,0.69,0.89,0.61,0.59,0.33,0.33,0.34,0.48,1.51,3.02,1.96,1.7,2.18,0.84,2.0,1.61
2017-12-30,0,1.15,0.28,0.2,0.16,0.24,0.25,0.23,0.37,0.44,0.74,1.56,0.61,0.91,0.82,1.23,1.71,2.82,1.25,0.69,0.99,1.29,1.15,1.09,0.79
2017-12-31,0,0.23,0.32,0.27,0.28,0.23,0.28,0.28,0.33,0.34,0.43,0.37,1.49,1.51,0.63,0.29,0.21,1.67,1.31,1.09,1.49,1.34,1.43,1.26,1.22
2018-01-01,0,1.27,0.62,0.35,0.22,0.3,0.36,0.49,0.31,0.3,0.63,0.44,0.8,0.21,0.19,0.23,0.22,1.71,2.55,2.55,1.75,3.04,1.66,2.19,1.55
2018-01-02,0,0.43,0.23,0.18,0.31,0.24,0.26,0.38,0.36,0.89,0.24,0.17,0.97,0.52,0.44,0.31,0.45,0.98,0.97,1.1,3.3,1.34,0.51,0.61,0.83
2018-01-03,1,1.07,0.23,0.2,0.21,0.24,0.31,0.32,0.55,1.11,0.5,0.18,0.19,0.19,0.18,0.2,0.26,0.22,0.53,1.49,1.26,1.66,2.4,1.66,1.17
2018-01-04,1,0.26,0.16,0.22,0.24,0.22,0.28,0.32,0.75,0.74,0.46,0.23,0.18,0.17,0.19,0.24,0.21,0.21,0.3,0.67,2.05,1.32,1.08,0.99,0.98
2018-01-06,0,0.24,0.18,0.2,0.22,0.18,0.21,0.25,0.37,0.34,0.54,0.4,0.32,0.2,0.76,0.91,0.72,0.82,2.0,1.47,1.21,1.05,1.34,1.35,1.24
2018-01-07,0,0.93,0.21,0.19,0.22,0.22,0.18,0.25,0.36,0.27,0.63,1.5,0.72,0.79,1.73,1.66,1.55,4.16,1.84,1.7,1.93,1.31,1.25,1.3,0.76
2018-01-10,1,0.4,0.27,0.2,0.19,0.28,0.24,0.32,0.42,1.0,0.39,0.22,0.18,0.17,0.2,0.23,0.26,0.16,0.32,0.4,1.41,1.28,2.54,1.51,1.99
2018-01-13,0,0.47,0.25,0.2,0.22,0.23,0.16,0.42,0.3,0.87,1.16,0.53,0.21,0.28,0.37,1.59,0.85,0.56,0.77,1.45,2.31,2.18,1.37,0.91,0.98
2018-01-14,0,0.8,0.25,0.25,0.16,0.2,0.21,0.22,0.32,0.3,0.46,0.62,0.39,0.31,0.2,0.21,0.3,1.14,1.14,1.53,1.44,0.95,1.52,1.14,1.01
2018-01-20,0,0.19,0.22,0.2,0.29,0.23,0.22,0.33,0.32,0.44,0.65,0.86,1.02,0.52,0.43,0.21,0.57,1.13,1.61,1.4,0.62,0.5,0.68,0.73,0.65
2018-01-21,0,0.44,0.29,0.2,0.22,0.23,0.24,0.22,0.37,0.38,0.56,0.7,0.25,0.31,0.2,0.25,0.42,1.15,1.29,1.3,2.77,2.19,1.44,1.1,2.18
2018-01-25,1,1.91,0.21,0.17,0.18,0.23,0.19,0.31,0.71,0.54,0.65,0.2,0.17,0.17,0.2,0.2,0.19,0.24,0.28,0.67,0.91,0.86,1.53,1.63,1.29
2018-01-27,1,0.21,0.21,0.24,0.18,0.28,0.23,0.23,0.34,0.32,0.61,0.66,0.42,0.46,0.28,0.6,0.36,0.52,0.84,0.45,0.44,0.52,0.44,0.88,0.92
2018-01-28,0,0.67,0.29,0.16,0.21,0.21,0.23,0.26,0.31,0.3,0.25,0.32,0.62,0.59,0.27,0.39,1.39,1.17,1.65,1.39,1.05,1.31,1.09,1.05,0.86
2018-01-29,1,0.38,0.2,0.18,0.18,0.2,0.22,0.29,0.29,0.87,0.62,0.64,0.19,0.18,0.2,0.18,0.21,0.2,0.29,0.54,1.29,1.25,1.57,1.31,1.36
